	400_vs_60k_in_HPLM_fc	400_vs_60k_in_HPLM_p	400_vs_60k_in_DMEM_fc	400_vs_60k_in_DMEM_p	400_vs_60k_in_HPLM_15mM_Glucose_fc	400_vs_60k_in_HPLM_15mM_Glucose_p	400_vs_60k_in_DMEM_15mM_Glucose_fc	400_vs_60k_in_DMEM_15mM_Glucose_p	60k_HPLM_vs_DMEM_fc	60k_HPLM_vs_DMEM_p	400_HPLM_vs_DMEM_fc	400_HPLM_vs_DMEM_p	60k_HPLM_vs_DMEM_15mM_Glucose_fc	60k_HPLM_vs_DMEM_15mM_Glucose_p	400_HPLM_vs_DMEM_15mM_Glucose_fc	400_HPLM_vs_DMEM_15mM_Glucose_p
sec-Butylamine	0.5220470239523757	0.006712392347056052	1.1927378817761207	0.008752191880944846	0.5858131512848624	0.001476272379928439	1.3993540782364897	0.001762266997809914	6.598535574319652	0.0010988543906450805	5.927844716495907	0.0017633578330472077	4.835164722494653	0.0012722758580988671	4.021623795543026	0.0010247911773218481
2-Hydroxyglutarate	-1.0168916759835451	0.00012026765864369441	-1.1429542817784364	0.000188390571615375	-0.9034663943667222	0.0005411327399135585	-0.9524330849653048	0.002876282790822725	-0.6415388441809894	0.0025274609945679146	-0.5154762383860979	0.012666167079115317	-0.5203654692262119	0.019731158129974252	-0.47139877862762947	0.04100011918441003
3-Phosphoglyceric acid	0.07151686744497361	0.8139965674081546	0.20501799609043814	0.5478853656565511	-0.9607185403086217	0.006336993478702196	-1.129087791015698	0.00013367927950092633	0.09509091585135164	0.6453600413914623	-0.038410212794112684	0.9186434789313329	0.08507031343955294	0.47819505737086637	0.2534395641466291	0.3396323189549786
Pyroglutamic acid	0.24931006384670068	0.13861341130931326	1.0641352607891261	7.250786416714571e-05	0.6161274238026072	0.007764455583266513	1.0771696232791816	3.1983557961825876e-06	-3.0197924076277025	4.633826289886473e-07	-3.8346176045701283	0.000145984318904971	-2.9088015975852426	4.5486463750479314e-05	-3.3698437970618174	1.4863356770641858e-05
5-Methylthioadenosine	-0.243592665092977	0.022340304393607832	-0.09860088040033055	0.31317093954349723	-0.32441533665970046	0.015687792516308148	-0.12240057639805874	0.1442926169290933	0.7087391701010441	0.00047830595228264434	0.5637473854083977	0.005542293981760579	0.5935749897144241	0.0015596971836545868	0.3915602294527824	0.021007312824807813
Adenosine	0.4422812022398299	0.0066836394050264385	0.6586423071308863	0.0015836796791394805	0.7469121402728104	0.0019298497074362539	0.5797962522971092	0.07167151459452212	0.16802747258429251	0.1172272516024721	-0.04833363230676378	0.45427045285640133	0.4986505255834809	0.08396579722836794	0.6657664135591822	0.009240559527219128
alpha-ketoglutarate	1.0008520237139729	0.008291139668734899	-0.06115927530099043	0.5276033102822807	0.8782472000951121	0.016134904673404133	0.08456383541796055	0.3988538545150263	1.466672590467172	1.135839474991974e-05	2.5286838894821355	0.0024545229506328465	1.372647839051302	0.00010527938823638005	2.1663312037284537	0.006163630670205157
Acyl-carnitine	-0.003914887050167017	0.9474769925810629	-0.015166649675818286	0.7956146656068618	0.08898878839242665	0.21468806447966246	0.576717135636323	0.00014650800789314182	4.274398365573843	0.0009709036064306241	4.285650128199494	0.0006444884399665158	3.5249599508186003	0.001252367728443832	3.037231603574704	0.0009085752175410999
Acyl-choline	-0.33661403724961075	0.11922397168713755	-0.32422965207118737	0.04101937575513876	-0.33801101070173356	0.0806797964125463	-0.5344435687914738	0.003066726576724599	0.15935617119062184	0.3551643029450393	0.1469717860121985	0.3134519386254698	0.1125876717149326	0.4069211811866619	0.30902022980467275	0.08362801934082537
cis-Aconitic acid	0.0545823469217114	0.9577864575329489	-0.3816962917767829	0.006033400584619645	0.29756290116750594	0.7662720540042324	-0.6139728304247885	0.06127889890441784	0.40994817662679495	0.6549550872969055	0.8462268153252892	0.44810638706012845	0.005226330391047298	0.9938545711447819	0.9167620619833415	0.4275230930414896
